,tweets,cleaned_tweets
0,"RT @PurplePearl__: Stop loosing money to betting 🔥🔥🔥
Click the link below if you’re looking for a legit telegram channel for sports bets an…","rt purplepearl stop loosing money to betting 
click the link below if you’re looking for a legit telegram channel for sports bets an…"
1,"RT @SportsLawCon: Founder of DOCIAsport, an award winning consultancy that focuses on the duty of care in sport, Ian Braid will be speaking…",rt sportslawcon founder of dociasport an award winning consultancy that focuses on the duty of care in sport ian braid will be speaking…
2,Sam went on to work @EastleaSchool and also to work for West Ham School Sports Assciation AND is still going strong… https://t.co/63pOn4LSg3,sam went on to work eastleaschool and also to work for west ham school sports assciation and is still going strong httpstco63pon4lsg3
3,I only started my Sunday football team in the hope that I would get recognised for my influence on local sports &amp; c… https://t.co/RWmMWegYbo,i only started my sunday football team in the hope that i would get recognised for my influence on local sports amp c httpstcorwmmwegybo
4,RT @stephanokiko: FREE READ [PDF] Buffalo Bills Football Quiz Book: 500 Questions on the Legends of Orchard Park (Sports Quiz Books) https:…,rt stephanokiko free read pdf buffalo bills football quiz book 500 questions on the legends of orchard park sports quiz books https…
5,Veteran sports anchor Fred Hickman dies https://t.co/g2XLFJWOXs,veteran sports anchor fred hickman dies httpstcog2xlfjwoxs
6,"Framed Martin Brodeur New Jersey Devils Autographed White Adidas Authentic Jersey with """"HOF 2018"""" Inscription | $… https://t.co/OJxEztm1Zo",framed martin brodeur new jersey devils autographed white adidas authentic jersey with hof 2018 inscription   httpstcoojxeztm1zo
7,"India vs England Live Score,T20 World Cup 2022 Semi-final: Virat Kohli falls;Hardik Pandya leads India's final push… https://t.co/Upa5G2e4W1",india vs england live scoret20 world cup 2022 semifinal virat kohli fallshardik pandya leads indias final push httpstcoupa5g2e4w1
8,"#T20WorldCup #INDvENG #INDvsENG #Semifinal - 2

#JosButtler and #AlexHales are in the middle to begin England's 169… https://t.co/cdd1s7Vv6W","t20worldcup indveng indvseng semifinal  2

josbuttler and alexhales are in the middle to begin englands 169 httpstcocdd1s7vv6w"
9,"RT @REALISE_innOV8: @BarbaraRich_law @kevin_ovenden @soniasodha @ChtyCommission 
UK charities lobby political parties, governments, local a…","rt realiseinnov8 barbararichlaw kevinovenden soniasodha chtycommission 
uk charities lobby political parties governments local a…"
10,RT @salimosaid: Singida Big Stars v Simba replay on Azam Sports 1 HD for the diehards who missed it. #LigiKuu,rt salimosaid singida big stars v simba replay on azam sports 1 hd for the diehards who missed it ligikuu
11,"RT @StarSportsIndia: Stop what you are doing and turn on the 📺, ‘cause @imVkohli has walked out in the middle! 🫅

#INDvENG #ViratKohli #Kin…","rt starsportsindia stop what you are doing and turn on the  ‘cause imvkohli has walked out in the middle 

indveng viratkohli kin…"
12,", ""this sports m14  0.0A5A #上海 #线下 https://t.co/nkM1X10AJh", this sports m14  00a5a   httpstconkm1x10ajh
13,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
14,“Sports Day” was a chance for our trainees and staff to step out of the classrooms and enjoy active outdoors fun! 😃… https://t.co/5gsrDxS3Pb,“sports day was a chance for our trainees and staff to step out of the classrooms and enjoy active outdoors fun  httpstco5gsrdxs3pb
15,6 Expert Predictions for the Seminoles https://t.co/IIgfdkfb2K,6 expert predictions for the seminoles httpstcoiigfdkfb2k
16,"RT @PurplePearl__: Stop loosing money to betting 🔥🔥🔥
Click the link below if you’re looking for a legit telegram channel for sports bets an…","rt purplepearl stop loosing money to betting 
click the link below if you’re looking for a legit telegram channel for sports bets an…"
17,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
18,"RT @Nyksindia: Flashback of #CleanIndia2.
Union Minister of Youth Affairs and Sports Shri
@ianuragthakur was in full action during the Mega…","rt nyksindia flashback of cleanindia2
union minister of youth affairs and sports shri
ianuragthakur was in full action during the mega…"
19,"RT @bemediagroupau: In the latest article from @chainsawdotcom, our CEO Jordan Fogarty talks how Web3 is revolutionising Sports. Hint: It's…",rt bemediagroupau in the latest article from chainsawdotcom our ceo jordan fogarty talks how web3 is revolutionising sports hint its…
20,RT @IvanOjakol: Those controversial clauses; 49 and 50 of the Magogo Sports Bill raise the age-old debate which I have explored in my colum…,rt ivanojakol those controversial clauses 49 and 50 of the magogo sports bill raise the ageold debate which i have explored in my colum…
21,"RT @StreetGameWales: We are working with @AllianceOfSport and @SFDCoalition to deliver a new £5m fund from 
@MoJGovUK, supporting sports pr…","rt streetgamewales we are working with allianceofsport and sfdcoalition to deliver a new £5m fund from 
mojgovuk supporting sports pr…"
22,"@cotd1106 @charleijeanr2 @dannyoneil He's now a verified primadonna/diva, who cares more about his rich-guy image t… https://t.co/y5oNQkz3c2",cotd1106 charleijeanr2 dannyoneil hes now a verified primadonnadiva who cares more about his richguy image t httpstcoy5onqkz3c2
23,"RT @PurplePearl__: Stop loosing money to betting 🔥🔥🔥
Click the link below if you’re looking for a legit telegram channel for sports bets an…","rt purplepearl stop loosing money to betting 
click the link below if you’re looking for a legit telegram channel for sports bets an…"
24,FREE READ [PDF] Buffalo Bills Football Quiz Book: 500 Questions on the Legends of Orchard Park (Sports Quiz Books)… https://t.co/MLDyf9qekI,free read pdf buffalo bills football quiz book 500 questions on the legends of orchard park sports quiz books httpstcomldyf9qeki
25,"RT @jhopeGlobaI: [📰] Kmedia reported that The Ministry of Culture, Sports and Tourism and the Korea Tourism Organization announced that the…",rt jhopeglobai  kmedia reported that the ministry of culture sports and tourism and the korea tourism organization announced that the…
26,"Gold Medal Winner for India International Sports Women Chandrakanta Rajpurohit Ignorance on GK1 MCD Seat,bcause of… https://t.co/HsgyMd2jMh",gold medal winner for india international sports women chandrakanta rajpurohit ignorance on gk1 mcd seatbcause of httpstcohsgymd2jmh
27,"RT @Nyksindia: Flashback of #CleanIndia2.
Union Minister of Youth Affairs and Sports Shri
@ianuragthakur was in full action during the Mega…","rt nyksindia flashback of cleanindia2
union minister of youth affairs and sports shri
ianuragthakur was in full action during the mega…"
28,@DineshDSouza Yet another trans in women’s sports!👎,dineshdsouza yet another trans in women’s sports
29,"RT @NJCAAWrestling: 🚨 Indian Hills claimed the No. 1 spot in the first-ever #NJCAAWrestle Women's Poll!

Full rankings ⤵️
https://t.co/KTnZ…","rt njcaawrestling  indian hills claimed the no 1 spot in the firstever njcaawrestle womens poll

full rankings 
httpstcoktnz…"
30,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
31,"#SureWin247 on Monday - Friday with our hosts Whitney, Wilfred and Solomon #NEWS247 #SureWin247 @RockBoom_UG for mo… https://t.co/eEReSLpKbJ",surewin247 on monday  friday with our hosts whitney wilfred and solomon news247 surewin247 rockboomug for mo httpstcoeereslpkbj
32,Netflix is ‘exploring streaming live sports after losing out on US F1 and ATP tennis coverage’ https://t.co/OSMixoo8ah,netflix is ‘exploring streaming live sports after losing out on us f1 and atp tennis coverage httpstcoosmixoo8ah
33,RT @musicstruggles1: @RealTransfersNe there should be a feature that allows me to block everyone with a sports pfp,rt musicstruggles1 realtransfersne there should be a feature that allows me to block everyone with a sports pfp
34,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
35,@fried_potatoboi @MarioDiamondYT I wouldn't say it doesn't work in Switch Sports. Launch aligned Switch Sports has… https://t.co/INGXv3bLOM,friedpotatoboi mariodiamondyt i wouldnt say it doesnt work in switch sports launch aligned switch sports has httpstcoingxv3blom
36,"RT @MrRexPatrick: It’s a #SportsRorts whitewash. @ScottMorrisonMP’s former chief-of staff, Phil Gaetjens, fortuitously found “no evidence”…",rt mrrexpatrick it’s a sportsrorts whitewash scottmorrisonmp’s former chiefof staff phil gaetjens fortuitously found “no evidence”…
37,"RT @IExpressSports: #INDvsENG #T20WorldCup

The Indian team has got done with their huddle as the two England openers, Jos Buttler and Alex…","rt iexpresssports indvseng t20worldcup

the indian team has got done with their huddle as the two england openers jos buttler and alex…"
38,"RT @bbctms: England require 169 to reach the Men's #T20WorldCup final. 

What a knock from Hardik Pandya - can England chase this total? 😬…","rt bbctms england require 169 to reach the mens t20worldcup final 

what a knock from hardik pandya  can england chase this total …"
39,"RT @lone_rides: Democrats protected women’s rights*

Offer only valid on abortion. Not valid for women’s only sports, women’s only locker r…","rt lonerides democrats protected women’s rights

offer only valid on abortion not valid for women’s only sports women’s only locker r…"
40,"CAVALIERS at KINGS | NBA FULL GAME HIGHLIGHTS | November 9, 2022 - NBA https://t.co/jnTmm3Uj8K #hiphop #music… https://t.co/1NI0ra2JNl",cavaliers at kings  nba full game highlights  november 9 2022  nba httpstcojntmm3uj8k hiphop music httpstco1ni0ra2jnl
41,"@praptwit Go for a walk. I don't like sports at all, but I love walking. It both reduces my stress and I see many i… https://t.co/XLNtKEQQkx",praptwit go for a walk i dont like sports at all but i love walking it both reduces my stress and i see many i httpstcoxlntkeqqkx
42,"RT @playbabaijebu: 🚨 ATTENTION FOOTBALL FANS 🚨

🔴 Fancy the chance of winning a shirt signed by Liverpool legend Steven Gerrard?

To be ent…","rt playbabaijebu  attention football fans 

 fancy the chance of winning a shirt signed by liverpool legend steven gerrard

to be ent…"
43,"RT @nuevezon: i genuinely believe that WC Qatar hate roots from xenophobia and bandwagoning, in reality you don’t care about ‘slaves dying’…",rt nuevezon i genuinely believe that wc qatar hate roots from xenophobia and bandwagoning in reality you don’t care about ‘slaves dying’…
44,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
45,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
46,RT @TomJoyceSports: @LukeGofannon So true. People would be shocked if they realized how much money college sports loses and how at some sch…,rt tomjoycesports lukegofannon so true people would be shocked if they realized how much money college sports loses and how at some sch…
47,"RT @bocxtop: facebook firing 11,000 people is so crazy cuz all they had to do was not invest $60 billion in that wii sports ass world he sw…",rt bocxtop facebook firing 11000 people is so crazy cuz all they had to do was not invest 60 billion in that wii sports ass world he sw…
48,"RT @PVLph: HD SPIKERS GET THE W!

#PVL2022

--

Livestream Cignal vs Petro Gazz on https://t.co/CRkUGmWScp or watch them live on One Sports…","rt pvlph hd spikers get the w

pvl2022



livestream cignal vs petro gazz on httpstcocrkugmwscp or watch them live on one sports…"
49,"RT @IExpressSports: #INDvsENG #T20WorldCup

The Indian team has got done with their huddle as the two England openers, Jos Buttler and Alex…","rt iexpresssports indvseng t20worldcup

the indian team has got done with their huddle as the two england openers jos buttler and alex…"
50,"#SPORTS | T20 World Cup: India sets a target of 169 Runs for England
 https://t.co/gFNeDmH6cY via @News Live… https://t.co/0aFICggtO6",sports  t20 world cup india sets a target of 169 runs for england httpstcogfnedmh6cy via news live httpstco0aficggto6
51,"RT @HonAyubSavula: Kakamega County CEC Nominees:
1 Public service -L. omuhaka
2 Finance - L. imbai 
3 Communication, ICT- Rachael
4 Agricul…","rt honayubsavula kakamega county cec nominees
1 public service l omuhaka
2 finance  l imbai 
3 communication ict rachael
4 agricul…"
52,"RT @bocxtop: facebook firing 11,000 people is so crazy cuz all they had to do was not invest $60 billion in that wii sports ass world he sw…",rt bocxtop facebook firing 11000 people is so crazy cuz all they had to do was not invest 60 billion in that wii sports ass world he sw…
53,"RT @CricketNDTV: Alex Hales and Jos Buttler at the crease! England's chase starts

#INDvENG #T20WorldCup #India #England #ENGvIND 

Live sc…","rt cricketndtv alex hales and jos buttler at the crease englands chase starts

indveng t20worldcup india england engvind 

live sc…"
54,"RT @FutureImaging: Available now: ""Live to Play Softball"" 
Shop the shirt: https://t.co/hwTCpVyHV9
Browse the Amazon store - ""Live to Play…","rt futureimaging available now live to play softball 
shop the shirt httpstcohwtcpvyhv9
browse the amazon store  live to play…"
55,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
56,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
57,"@WalkandTalkSco1 There is a small charge per month of £20 which cover the 8-10 hour of time there for the group.
Pl… https://t.co/RPckhVtYb3","walkandtalksco1 there is a small charge per month of £20 which cover the 810 hour of time there for the group
pl httpstcorpckhvtyb3"
58,@MikeWiseguy There are gonna be a lot of empty head space in the DC area when Dan is gone. Wouldn't be surprised if… https://t.co/Czgxc4NTZZ,mikewiseguy there are gonna be a lot of empty head space in the dc area when dan is gone wouldnt be surprised if httpstcoczgxc4ntzz
59,"#INDvsENG #T20WorldCup

The Indian team has got done with their huddle as the two England openers, Jos Buttler and… https://t.co/uDe7jikLmF","indvseng t20worldcup

the indian team has got done with their huddle as the two england openers jos buttler and httpstcoude7jiklmf"
